enrollee_id,target
17351,0.17346938775510204
27869,0.17346938775510204
2229,0.17346938775510204
30527,0.17346938775510204
27721,0.17346938775510204
22122,0.17346938775510204
4400,0.17346938775510204
31586,0.17346938775510204
23280,0.17346938775510204
6424,0.17346938775510204
17492,0.17346938775510204
21751,0.17346938775510204
5034,0.17346938775510204
23654,0.17346938775510204
7199,0.17346938775510204
27138,0.17346938775510204
607,0.17346938775510204
21524,0.17346938775510204
31121,0.5941828254847645
16064,0.17346938775510204
2385,0.17346938775510204
29755,0.17346938775510204
31350,0.17346938775510204
23475,0.17346938775510204
2865,0.17346938775510204
4996,0.17346938775510204
23065,0.17346938775510204
10398,0.17346938775510204
7995,0.17346938775510204
19479,0.17346938775510204
21507,0.17346938775510204
2549,0.17346938775510204
21171,0.17346938775510204
24751,0.17346938775510204
12902,0.17346938775510204
23380,0.17346938775510204
9534,0.17346938775510204
28969,0.17346938775510204
7698,0.17346938775510204
14058,0.17346938775510204
27081,0.17346938775510204
26961,0.17346938775510204
19709,0.17346938775510204
6156,0.17346938775510204
19834,0.17346938775510204
15979,0.17346938775510204
20131,0.17346938775510204
22142,0.5941828254847645
27087,0.17346938775510204
4419,0.17346938775510204
27660,0.17346938775510204
7890,0.17346938775510204
9847,0.17346938775510204
20973,0.17346938775510204
23113,0.17346938775510204
10549,0.17346938775510204
11418,0.17346938775510204
24626,0.17346938775510204
29997,0.17346938775510204
23165,0.17346938775510204
31372,0.17346938775510204
2461,0.17346938775510204
6348,0.17346938775510204
4406,0.17346938775510204
21928,0.17346938775510204
27638,0.17346938775510204
31344,0.17346938775510204
17723,0.17346938775510204
26406,0.17346938775510204
31005,0.17346938775510204
11944,0.17346938775510204
28778,0.17346938775510204
18635,0.17346938775510204
14164,0.17346938775510204
23353,0.17346938775510204
22286,0.17346938775510204
12922,0.17346938775510204
17889,0.17346938775510204
22794,0.17346938775510204
27378,0.17346938775510204
5119,0.5941828254847645
2764,0.17346938775510204
14299,0.17346938775510204
31747,0.17346938775510204
10668,0.17346938775510204
15349,0.17346938775510204
23192,0.17346938775510204
26983,0.17346938775510204
33195,0.17346938775510204
5948,0.5941828254847645
9052,0.17346938775510204
29258,0.17346938775510204
11765,0.17346938775510204
4175,0.17346938775510204
21,0.17346938775510204
15318,0.5941828254847645
27673,0.17346938775510204
12452,0.17346938775510204
9278,0.17346938775510204
13568,0.17346938775510204
29951,0.17346938775510204
25473,0.17346938775510204
30444,0.17346938775510204
27279,0.17346938775510204
31592,0.17346938775510204
25355,0.17346938775510204
19663,0.17346938775510204
20548,0.17346938775510204
20387,0.17346938775510204
22166,0.17346938775510204
8950,0.17346938775510204
26973,0.17346938775510204
6992,0.17346938775510204
23151,0.17346938775510204
24090,0.17346938775510204
18366,0.17346938775510204
15173,0.17346938775510204
23856,0.17346938775510204
27904,0.17346938775510204
11480,0.17346938775510204
5352,0.17346938775510204
7982,0.17346938775510204
1222,0.17346938775510204
8191,0.17346938775510204
15776,0.17346938775510204
20036,0.17346938775510204
3832,0.17346938775510204
21481,0.17346938775510204
22016,0.17346938775510204
30324,0.17346938775510204
15616,0.17346938775510204
24263,0.17346938775510204
6877,0.17346938775510204
24228,0.17346938775510204
6495,0.17346938775510204
19030,0.17346938775510204
10672,0.17346938775510204
16473,0.17346938775510204
14943,0.17346938775510204
30091,0.17346938775510204
6097,0.17346938775510204
19795,0.17346938775510204
3949,0.17346938775510204
12267,0.17346938775510204
16739,0.17346938775510204
18304,0.17346938775510204
22071,0.17346938775510204
8792,0.17346938775510204
10845,0.17346938775510204
9969,0.17346938775510204
26499,0.17346938775510204
2095,0.17346938775510204
30954,0.17346938775510204
2880,0.17346938775510204
71,0.17346938775510204
31734,0.17346938775510204
19579,0.17346938775510204
21336,0.17346938775510204
8389,0.17346938775510204
4237,0.17346938775510204
10779,0.17346938775510204
15046,0.17346938775510204
25945,0.17346938775510204
23664,0.17346938775510204
14352,0.17346938775510204
17739,0.17346938775510204
17848,0.17346938775510204
32430,0.17346938775510204
10051,0.17346938775510204
14729,0.17346938775510204
21070,0.17346938775510204
16316,0.17346938775510204
26208,0.17346938775510204
3755,0.17346938775510204
1564,0.17346938775510204
1353,0.17346938775510204
11798,0.17346938775510204
21921,0.17346938775510204
336,0.17346938775510204
26061,0.17346938775510204
15015,0.17346938775510204
18510,0.17346938775510204
14903,0.17346938775510204
8789,0.17346938775510204
509,0.17346938775510204
29121,0.17346938775510204
23287,0.17346938775510204
1966,0.17346938775510204
10586,0.17346938775510204
6832,0.17346938775510204
6453,0.17346938775510204
31811,0.17346938775510204
29177,0.17346938775510204
11865,0.17346938775510204
861,0.17346938775510204
16229,0.17346938775510204
29181,0.17346938775510204
10058,0.17346938775510204
5328,0.5941828254847645
30268,0.17346938775510204
30457,0.17346938775510204
9859,0.5941828254847645
7798,0.17346938775510204
3454,0.17346938775510204
13950,0.17346938775510204
30990,0.17346938775510204
11421,0.17346938775510204
9982,0.17346938775510204
19615,0.17346938775510204
17929,0.17346938775510204
10871,0.17346938775510204
31261,0.17346938775510204
28768,0.17346938775510204
2192,0.17346938775510204
614,0.17346938775510204
935,0.17346938775510204
15655,0.17346938775510204
4891,0.17346938775510204
13703,0.17346938775510204
18548,0.17346938775510204
19941,0.17346938775510204
29134,0.17346938775510204
20749,0.17346938775510204
24343,0.17346938775510204
14065,0.17346938775510204
25049,0.5941828254847645
19253,0.17346938775510204
1673,0.17346938775510204
24745,0.17346938775510204
1552,0.17346938775510204
32078,0.17346938775510204
22495,0.17346938775510204
6926,0.17346938775510204
21477,0.17346938775510204
11186,0.17346938775510204
20669,0.17346938775510204
13528,0.17346938775510204
16279,0.17346938775510204
284,0.17346938775510204
6324,0.17346938775510204
4912,0.17346938775510204
7833,0.17346938775510204
5978,0.17346938775510204
25078,0.17346938775510204
32209,0.17346938775510204
31960,0.17346938775510204
20398,0.17346938775510204
26147,0.17346938775510204
11206,0.17346938775510204
30327,0.17346938775510204
3112,0.17346938775510204
7655,0.17346938775510204
30447,0.17346938775510204
27922,0.17346938775510204
25512,0.17346938775510204
5813,0.17346938775510204
27205,0.17346938775510204
25834,0.17346938775510204
23942,0.17346938775510204
13504,0.17346938775510204
11003,0.17346938775510204
11366,0.17346938775510204
4570,0.5941828254847645
12765,0.17346938775510204
7226,0.17346938775510204
293,0.17346938775510204
20158,0.17346938775510204
17408,0.17346938775510204
9928,0.17346938775510204
30411,0.17346938775510204
32644,0.17346938775510204
26986,0.17346938775510204
23443,0.17346938775510204
11773,0.17346938775510204
14700,0.17346938775510204
28196,0.17346938775510204
14235,0.17346938775510204
24205,0.17346938775510204
23173,0.17346938775510204
29820,0.17346938775510204
31109,0.17346938775510204
31125,0.17346938775510204
21585,0.17346938775510204
18637,0.17346938775510204
14453,0.5941828254847645
33271,0.17346938775510204
31540,0.17346938775510204
23496,0.17346938775510204
19544,0.17346938775510204
726,0.17346938775510204
21867,0.5941828254847645
33293,0.17346938775510204
30110,0.17346938775510204
24545,0.5941828254847645
7151,0.17346938775510204
24805,0.17346938775510204
10658,0.17346938775510204
5054,0.17346938775510204
2293,0.5941828254847645
2365,0.17346938775510204
32781,0.5941828254847645
31608,0.17346938775510204
8836,0.17346938775510204
1808,0.17346938775510204
27918,0.17346938775510204
13234,0.17346938775510204
3416,0.17346938775510204
13758,0.17346938775510204
5802,0.17346938775510204
21938,0.17346938775510204
9394,0.5941828254847645
13885,0.17346938775510204
8179,0.17346938775510204
31701,0.17346938775510204
538,0.17346938775510204
13558,0.17346938775510204
4701,0.17346938775510204
31457,0.17346938775510204
16332,0.17346938775510204
17328,0.17346938775510204
12026,0.17346938775510204
24952,0.17346938775510204
11689,0.17346938775510204
27144,0.17346938775510204
8880,0.17346938775510204
7886,0.17346938775510204
12279,0.17346938775510204
5326,0.17346938775510204
4017,0.17346938775510204
